[*] Start mutation process:
   - targets: fire
   - tests: tests
[*] 261 tests passed:
   - tests.__main__ [0.23878 s]
   - tests.completion [0.19394 s]
   - tests.completion_test [0.18295 s]
   - tests.console.console_attr [0.18921 s]
   - tests.console.console_attr_os [0.18532 s]
   - tests.console.console_io [0.20685 s]
   - tests.console.console_pager [0.17847 s]
   - tests.console.encoding [0.18112 s]
   - tests.console.files [0.17527 s]
   - tests.console.platforms [0.18635 s]
   - tests.console.text [0.19119 s]
   - tests.core [0.18799 s]
   - tests.core_test [0.31030 s]
   - tests.custom_descriptions [0.17876 s]
   - tests.custom_descriptions_test [0.17344 s]
   - tests.decorators [0.20007 s]
   - tests.decorators_test [0.20939 s]
   - tests.docstrings [0.19499 s]
   - tests.docstrings_fuzz_test [0.90540 s]
   - tests.docstrings_test [0.22476 s]
   - tests.fire_import_test [0.19667 s]
   - tests.fire_test [0.33277 s]
   - tests.formatting [0.19356 s]
   - tests.formatting_test [0.20613 s]
   - tests.formatting_windows [0.18055 s]
   - tests.helptext [0.18858 s]
   - tests.helptext_test [0.23131 s]
   - tests.inspectutils [0.17853 s]
   - tests.inspectutils_test [0.20515 s]
   - tests.interact [0.17553 s]
   - tests.interact_test [0.18420 s]
   - tests.main_test [0.19244 s]
   - tests.parser [0.18701 s]
   - tests.parser_test [0.21093 s]
   - tests.test_components [0.17350 s]
   - tests.test_components_bin [0.18520 s]
   - tests.test_components_py3 [0.17591 s]
   - tests.test_components_test [0.19491 s]
   - tests.testutils [0.19696 s]
   - tests.testutils_test [0.17177 s]
   - tests.trace [0.17550 s]
   - tests.trace_test [0.19001 s]
   - tests.value_types [0.17799 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [0.26407 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1088] AOR fire.console.console_pager: [0.28355 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1089] AOR fire.console.console_pager: [0.27145 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1090] AOR fire.console.console_pager: [0.27462 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1091] AOR fire.console.console_pager: [0.26877 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1092] AOR fire.console.console_pager: [0.27703 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1093] AOR fire.console.console_pager: [0.27472 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1094] AOR fire.console.console_pager: [0.26741 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1095] AOR fire.console.console_pager: [0.26821 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1096] AOR fire.console.console_pager: [0.28439 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1097] AOR fire.console.console_pager: [0.27127 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1098] AOR fire.console.console_pager: [0.29429 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1099] AOR fire.console.console_pager: [0.27202 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1100] AOR fire.console.console_pager: [0.26745 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1101] AOR fire.console.console_pager: [0.26691 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1102] AOR fire.console.console_pager: [0.27186 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1103] AOR fire.console.console_pager: [0.26985 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1104] AOR fire.console.console_pager: [0.26448 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1105] AOR fire.console.console_pager: [0.23177 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1106] AOR fire.console.console_pager: [0.24884 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1107] AOR fire.console.console_pager: [0.25226 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1108] AOR fire.console.console_pager: [0.24505 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1109] ASR fire.console.console_pager: [0.24967 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1110] ASR fire.console.console_pager: [0.25543 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1111] ASR fire.console.console_pager: [0.25053 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1112] ASR fire.console.console_pager: [0.26286 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1113] ASR fire.console.console_pager: [0.25349 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1114] BCR fire.console.console_pager: [0.25645 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1115] BCR fire.console.console_pager: [0.25178 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1116] BCR fire.console.console_pager: [0.24600 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1117] BCR fire.console.console_pager: [0.24498 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1118] BCR fire.console.console_pager: [0.23701 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1119] BCR fire.console.console_pager: [0.24182 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1120] BCR fire.console.console_pager: [0.25043 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1121] BCR fire.console.console_pager: [0.24449 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1122] BCR fire.console.console_pager: [0.24787 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1123] BCR fire.console.console_pager: [0.23626 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1124] COD fire.console.console_pager: [0.24502 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1125] COD fire.console.console_pager: [0.25123 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1126] COI fire.console.console_pager: [0.24552 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1127] COI fire.console.console_pager: [0.24245 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1128] COI fire.console.console_pager: [0.23729 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1129] COI fire.console.console_pager: [0.24264 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1130] COI fire.console.console_pager: [0.23825 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1131] COI fire.console.console_pager: [0.23211 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1132] COI fire.console.console_pager: [0.24744 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1133] COI fire.console.console_pager: [0.26403 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1134] COI fire.console.console_pager: [0.25782 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1135] COI fire.console.console_pager: [0.28538 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1136] COI fire.console.console_pager: [0.28414 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1137] COI fire.console.console_pager: [0.28279 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1138] COI fire.console.console_pager: [0.28415 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1139] COI fire.console.console_pager: [0.28057 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1140] COI fire.console.console_pager: [0.28040 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1141] COI fire.console.console_pager: [0.28907 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1142] COI fire.console.console_pager: [0.27918 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1143] COI fire.console.console_pager: [0.27915 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1144] COI fire.console.console_pager: [0.27514 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1145] COI fire.console.console_pager: [0.28048 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1146] COI fire.console.console_pager: [0.27788 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1147] COI fire.console.console_pager: [0.26778 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1148] COI fire.console.console_pager: [0.26435 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1149] COI fire.console.console_pager: [0.26023 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1150] COI fire.console.console_pager: [0.26773 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1151] COI fire.console.console_pager: [0.27756 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1152] COI fire.console.console_pager: [0.27091 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1153] COI fire.console.console_pager: [0.28343 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1154] COI fire.console.console_pager: [0.27598 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1155] COI fire.console.console_pager: [0.26128 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1156] COI fire.console.console_pager: [0.27316 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1157] COI fire.console.console_pager: [0.26903 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1158] COI fire.console.console_pager: [0.26968 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1159] COI fire.console.console_pager: [0.26898 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1160] COI fire.console.console_pager: [0.29253 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1161] COI fire.console.console_pager: [0.29706 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1162] COI fire.console.console_pager: [0.28990 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1163] COI fire.console.console_pager: [0.28093 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1164] COI fire.console.console_pager: [0.28480 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1165] COI fire.console.console_pager: [0.28001 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1166] COI fire.console.console_pager: [0.28691 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1167] COI fire.console.console_pager: [0.28444 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1168] COI fire.console.console_pager: [0.27637 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1169] COI fire.console.console_pager: [0.27300 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1170] COI fire.console.console_pager: [0.27157 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1171] COI fire.console.console_pager: [0.27007 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1172] COI fire.console.console_pager: [0.27732 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1173] COI fire.console.console_pager: [0.26454 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1174] COI fire.console.console_pager: [0.26617 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1175] CRP fire.console.console_pager: [0.26433 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1176] CRP fire.console.console_pager: [0.28709 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1177] CRP fire.console.console_pager: [0.28525 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1178] CRP fire.console.console_pager: [0.26981 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1179] CRP fire.console.console_pager: [0.27685 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1180] CRP fire.console.console_pager: [0.27551 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1181] CRP fire.console.console_pager: [0.26060 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1182] CRP fire.console.console_pager: [0.28230 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1183] CRP fire.console.console_pager: [0.27558 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1184] CRP fire.console.console_pager: [0.27524 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1185] CRP fire.console.console_pager: [0.26397 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1186] CRP fire.console.console_pager: [0.26466 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1187] CRP fire.console.console_pager: [0.27187 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1188] CRP fire.console.console_pager: [0.29038 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1189] CRP fire.console.console_pager: [0.27794 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1190] CRP fire.console.console_pager: [0.28361 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1191] CRP fire.console.console_pager: [0.28201 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1192] CRP fire.console.console_pager: [0.28070 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1193] CRP fire.console.console_pager: [0.27540 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1194] CRP fire.console.console_pager: [0.27676 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1195] CRP fire.console.console_pager: [0.27709 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1196] CRP fire.console.console_pager: [0.26962 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1197] CRP fire.console.console_pager: [0.26977 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1198] CRP fire.console.console_pager: [0.27485 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1199] CRP fire.console.console_pager: [0.27277 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1200] CRP fire.console.console_pager: [0.26185 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1201] CRP fire.console.console_pager: [0.27998 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1202] CRP fire.console.console_pager: [0.28345 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1203] CRP fire.console.console_pager: [0.34553 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1204] CRP fire.console.console_pager: [0.36151 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1205] CRP fire.console.console_pager: [0.33215 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1206] CRP fire.console.console_pager: [0.37391 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1207] CRP fire.console.console_pager: [0.35442 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1208] CRP fire.console.console_pager: [0.31953 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1209] CRP fire.console.console_pager: [0.33906 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1210] CRP fire.console.console_pager: [0.34276 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1211] CRP fire.console.console_pager: [0.35102 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1212] CRP fire.console.console_pager: [0.34257 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1213] CRP fire.console.console_pager: [0.32511 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1214] CRP fire.console.console_pager: [0.33857 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1215] CRP fire.console.console_pager: [0.32769 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1216] CRP fire.console.console_pager: [0.32745 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1217] CRP fire.console.console_pager: [0.33130 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1218] CRP fire.console.console_pager: [0.30492 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1219] CRP fire.console.console_pager: [0.33875 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1220] CRP fire.console.console_pager: [0.33330 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1221] CRP fire.console.console_pager: [0.35027 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1222] CRP fire.console.console_pager: [0.35317 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1223] CRP fire.console.console_pager: [0.40040 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1224] CRP fire.console.console_pager: [0.42241 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1225] CRP fire.console.console_pager: [0.30852 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1226] CRP fire.console.console_pager: [0.29465 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1227] CRP fire.console.console_pager: [0.30873 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1228] CRP fire.console.console_pager: [0.29911 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1229] CRP fire.console.console_pager: [0.30866 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1230] CRP fire.console.console_pager: [0.31762 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1231] CRP fire.console.console_pager: [0.31199 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1232] CRP fire.console.console_pager: [0.31403 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1233] CRP fire.console.console_pager: [0.31600 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1234] CRP fire.console.console_pager: [0.31124 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1235] CRP fire.console.console_pager: [0.29329 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1236] CRP fire.console.console_pager: [0.30522 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1237] CRP fire.console.console_pager: [0.31074 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1238] CRP fire.console.console_pager: [0.30585 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1239] CRP fire.console.console_pager: [0.28768 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
