[*] Start mutation process:
   - targets: fire
   - tests: tests_70
[*] 118 tests passed:
   - tests_70.__main__ [0.30563 s]
   - tests_70.completion [0.22590 s]
   - tests_70.completion_test [0.34583 s]
   - tests_70.console.console_attr [0.23876 s]
   - tests_70.console.console_attr_os [0.22834 s]
   - tests_70.console.console_io [0.23420 s]
   - tests_70.console.console_pager [0.22696 s]
   - tests_70.console.encoding [0.22094 s]
   - tests_70.console.files [0.28784 s]
   - tests_70.console.platforms [0.23091 s]
   - tests_70.console.text [0.22924 s]
   - tests_70.core [0.22292 s]
   - tests_70.core_test [0.56692 s]
   - tests_70.custom_descriptions [0.22098 s]
   - tests_70.custom_descriptions_test [0.25220 s]
   - tests_70.decorators [0.23985 s]
   - tests_70.decorators_test [0.34966 s]
   - tests_70.docstrings [0.23983 s]
   - tests_70.docstrings_fuzz_test [1.01016 s]
   - tests_70.fire_import_test [0.27758 s]
   - tests_70.formatting [0.22098 s]
   - tests_70.formatting_windows [0.24061 s]
   - tests_70.helptext [0.23103 s]
   - tests_70.inspectutils [0.22919 s]
   - tests_70.interact [0.22065 s]
   - tests_70.interact_test [0.27809 s]
   - tests_70.main_test [0.35100 s]
   - tests_70.parser [0.23026 s]
   - tests_70.parser_test [0.35277 s]
   - tests_70.test_components [0.21628 s]
   - tests_70.test_components_bin [0.20065 s]
   - tests_70.test_components_py3 [0.22651 s]
   - tests_70.test_components_test [0.22573 s]
   - tests_70.testutils [0.20824 s]
   - tests_70.testutils_test [0.26051 s]
   - tests_70.trace [0.22980 s]
   - tests_70.trace_test [0.33951 s]
   - tests_70.value_types [0.27063 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [1.19947 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [#2429] COI fire.custom_descriptions: [0.77063 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2430] COI fire.custom_descriptions: [0.77071 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2431] COI fire.custom_descriptions: [0.77274 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2432] COI fire.custom_descriptions: [0.79457 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2433] COI fire.custom_descriptions: [0.71958 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2434] COI fire.custom_descriptions: [0.75721 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2435] COI fire.custom_descriptions: [0.68664 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2436] CRP fire.custom_descriptions: [0.73801 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2437] CRP fire.custom_descriptions: [0.85195 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2438] CRP fire.custom_descriptions: [0.83675 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2439] CRP fire.custom_descriptions: [0.78235 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2440] CRP fire.custom_descriptions: [0.85586 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2441] CRP fire.custom_descriptions: [0.74969 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2442] CRP fire.custom_descriptions: [0.84866 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2443] CRP fire.custom_descriptions: [0.68224 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2444] CRP fire.custom_descriptions: [0.72443 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2445] CRP fire.custom_descriptions: [0.77024 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2446] LCR fire.custom_descriptions: [0.79319 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2447] ROR fire.custom_descriptions: [0.89799 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2448] ROR fire.custom_descriptions: [0.78744 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2449] ROR fire.custom_descriptions: [0.82557 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2450] ROR fire.custom_descriptions: [0.77774 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2451] ROR fire.custom_descriptions: [0.86131 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2452] ROR fire.custom_descriptions: [0.81361 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2453] COI fire.custom_descriptions_test: [0.00000 s] incompetent
   - [#2454] CRP fire.custom_descriptions_test: [0.77269 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2455] CRP fire.custom_descriptions_test: [0.77297 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2456] CRP fire.custom_descriptions_test: [0.85951 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2457] CRP fire.custom_descriptions_test: [0.82803 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2458] CRP fire.custom_descriptions_test: [0.78642 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2459] CRP fire.custom_descriptions_test: [0.74636 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2460] CRP fire.custom_descriptions_test: [0.77997 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2461] CRP fire.custom_descriptions_test: [0.77333 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2462] CRP fire.custom_descriptions_test: [0.93032 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2463] CRP fire.custom_descriptions_test: [0.79606 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2464] CRP fire.custom_descriptions_test: [0.90837 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2465] CRP fire.custom_descriptions_test: [0.82594 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2466] CRP fire.custom_descriptions_test: [0.72667 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2467] CRP fire.custom_descriptions_test: [0.90833 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2468] CRP fire.custom_descriptions_test: [0.84317 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2469] CRP fire.custom_descriptions_test: [0.77740 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2470] CRP fire.custom_descriptions_test: [0.80808 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2471] CRP fire.custom_descriptions_test: [0.81633 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2472] CRP fire.custom_descriptions_test: [0.83361 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2473] CRP fire.custom_descriptions_test: [0.75134 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2474] CRP fire.custom_descriptions_test: [0.82432 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2475] CRP fire.custom_descriptions_test: [0.83101 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2476] CRP fire.custom_descriptions_test: [0.85233 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2477] CRP fire.custom_descriptions_test: [0.75123 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2478] CRP fire.custom_descriptions_test: [0.88180 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2479] CRP fire.custom_descriptions_test: [0.68810 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2480] CRP fire.custom_descriptions_test: [0.80190 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2481] CRP fire.custom_descriptions_test: [0.84479 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2482] CRP fire.custom_descriptions_test: [0.80971 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2483] CRP fire.custom_descriptions_test: [0.82980 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2484] CRP fire.custom_descriptions_test: [0.81599 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2485] CRP fire.custom_descriptions_test: [0.75816 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2486] CRP fire.custom_descriptions_test: [0.76512 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2487] CRP fire.custom_descriptions_test: [0.72062 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2488] CRP fire.custom_descriptions_test: [0.69928 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2489] CRP fire.custom_descriptions_test: [0.76050 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2490] CRP fire.custom_descriptions_test: [0.74762 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2491] CRP fire.custom_descriptions_test: [0.79515 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2492] ROR fire.custom_descriptions_test: [0.00000 s] incompetent
   - [#2493] COD fire.decorators: [0.73362 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2494] COI fire.decorators: [0.74240 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2495] COI fire.decorators: [0.71122 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2496] COI fire.decorators: [0.76969 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2497] CRP fire.decorators: [0.75073 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2498] CRP fire.decorators: [0.77493 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2499] CRP fire.decorators: [0.76449 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2500] CRP fire.decorators: [0.74229 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2501] CRP fire.decorators: [0.86382 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2502] CRP fire.decorators: [0.78448 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2503] CRP fire.decorators: [0.78586 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2504] CRP fire.decorators: [0.77248 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2505] CRP fire.decorators: [0.69321 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2506] CRP fire.decorators: [0.69236 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2507] CRP fire.decorators: [0.82066 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2508] CRP fire.decorators: [0.78370 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2509] CRP fire.decorators: [0.76885 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2510] CRP fire.decorators: [0.84554 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2511] CRP fire.decorators: [0.72042 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2512] CRP fire.decorators: [0.70069 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2513] CRP fire.decorators: [0.71950 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2514] CRP fire.decorators: [0.81185 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2515] CRP fire.decorators: [0.83193 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2516] CRP fire.decorators: [0.76958 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2517] EHD fire.decorators: [0.77867 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2518] EXS fire.decorators: [0.86225 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2519] AOD fire.decorators_test: [0.84389 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2520] AOR fire.decorators_test: [0.95834 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2521] AOR fire.decorators_test: [0.82676 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2522] AOR fire.decorators_test: [0.81343 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2523] AOR fire.decorators_test: [0.81804 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2524] AOR fire.decorators_test: [0.92084 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2525] AOR fire.decorators_test: [0.83850 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2526] AOR fire.decorators_test: [0.82084 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2527] AOR fire.decorators_test: [0.83130 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2528] AOR fire.decorators_test: [0.97922 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2529] AOR fire.decorators_test: [0.89675 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2530] AOR fire.decorators_test: [0.84608 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2531] AOR fire.decorators_test: [0.97827 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2532] AOR fire.decorators_test: [0.89004 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2533] COI fire.decorators_test: [0.00000 s] incompetent
   - [#2534] CRP fire.decorators_test: [0.92191 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2535] CRP fire.decorators_test: [0.97041 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2536] CRP fire.decorators_test: [1.07054 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2537] CRP fire.decorators_test: [1.21485 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2538] CRP fire.decorators_test: [0.86221 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2539] CRP fire.decorators_test: [0.92753 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2540] CRP fire.decorators_test: [0.85404 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2541] CRP fire.decorators_test: [0.75580 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2542] CRP fire.decorators_test: [0.84926 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2543] CRP fire.decorators_test: [0.78323 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2544] CRP fire.decorators_test: [0.75335 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2545] CRP fire.decorators_test: [0.71076 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2546] CRP fire.decorators_test: [0.65067 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2547] CRP fire.decorators_test: [0.71623 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2548] CRP fire.decorators_test: [0.65309 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2549] CRP fire.decorators_test: [0.62421 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2550] CRP fire.decorators_test: [0.66781 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2551] CRP fire.decorators_test: [0.74006 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2552] CRP fire.decorators_test: [0.69093 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2553] CRP fire.decorators_test: [0.71745 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2554] CRP fire.decorators_test: [0.69679 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2555] CRP fire.decorators_test: [0.77168 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2556] CRP fire.decorators_test: [0.71318 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2557] CRP fire.decorators_test: [0.65522 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2558] CRP fire.decorators_test: [0.69899 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2559] CRP fire.decorators_test: [0.77205 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2560] CRP fire.decorators_test: [0.78528 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2561] CRP fire.decorators_test: [0.82906 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2562] CRP fire.decorators_test: [0.71196 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2563] CRP fire.decorators_test: [1.13980 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2564] CRP fire.decorators_test: [1.03004 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2565] CRP fire.decorators_test: [0.79185 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2566] CRP fire.decorators_test: [0.78933 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2567] CRP fire.decorators_test: [0.85713 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2568] CRP fire.decorators_test: [0.95282 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2569] CRP fire.decorators_test: [0.90900 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2570] CRP fire.decorators_test: [0.77262 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2571] CRP fire.decorators_test: [0.81704 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2572] CRP fire.decorators_test: [0.83751 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2573] CRP fire.decorators_test: [0.69037 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2574] CRP fire.decorators_test: [0.78109 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2575] CRP fire.decorators_test: [0.71563 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2576] CRP fire.decorators_test: [0.70844 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2577] CRP fire.decorators_test: [0.69561 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2578] CRP fire.decorators_test: [0.69301 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2579] CRP fire.decorators_test: [0.73389 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2580] CRP fire.decorators_test: [0.70946 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2581] CRP fire.decorators_test: [0.71858 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2582] CRP fire.decorators_test: [0.72733 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2583] CRP fire.decorators_test: [0.73494 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2584] CRP fire.decorators_test: [0.73160 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2585] CRP fire.decorators_test: [0.75462 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2586] CRP fire.decorators_test: [0.74944 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2587] CRP fire.decorators_test: [0.66328 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2588] CRP fire.decorators_test: [0.65055 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2589] CRP fire.decorators_test: [0.65726 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2590] CRP fire.decorators_test: [0.65887 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2591] CRP fire.decorators_test: [0.63561 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2592] CRP fire.decorators_test: [0.63979 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2593] CRP fire.decorators_test: [0.64441 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2594] CRP fire.decorators_test: [0.67960 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
